year,month,tmean
1895,1,1.888888889
1895,2,-0.277777778
1895,3,9.833333333
1895,4,16.05555556
1895,5,18.83333333
1895,6,24.5
1895,7,25
1895,8,25.61111111
1895,9,24.72222222
1895,10,12.38888889
1895,11,9.222222222
1895,12,5.944444444
1896,1,4.333333333
1896,2,5.944444444
1896,3,8.333333333
1896,4,19.22222222
1896,5,23.16666667
1896,6,23.83333333
1896,7,26.72222222
1896,8,26.38888889
1896,9,21.5
1896,10,14.33333333
1896,11,10.72222222
1896,12,5.666666667
1897,1,2.555555556
1897,2,7.722222222
1897,3,12.61111111
1897,4,15.11111111
1897,5,18.61111111
1897,6,25.05555556
1897,7,26.44444444
1897,8,25.44444444
1897,9,23.5
1897,10,18.33333333
1897,11,10.33333333
1897,12,5.5
1898,1,7.611111111
1898,2,5.666666667
1898,3,13.05555556
1898,4,12.44444444
1898,5,21.22222222
1898,6,25.66666667
1898,7,26
1898,8,25.38888889
1898,9,23.77777778
1898,10,14.5
1898,11,7.888888889
1898,12,3.111111111
1899,1,3.277777778
1899,2,-0.722222222
1899,3,9.388888889
1899,4,14.66666667
1899,5,22.16666667
1899,6,24.72222222
1899,7,25.44444444
1899,8,26.66666667
1899,9,21
1899,10,16.83333333
1899,11,11.16666667
1899,12,3.5
1900,1,3.944444444
1900,2,3.055555556
1900,3,8.611111111
1900,4,15.11111111
1900,5,19.44444444
1900,6,23.44444444
1900,7,25.83333333
1900,8,26.77777778
1900,9,24.33333333
1900,10,19.66666667
1900,11,9.833333333
1900,12,5.777777778
1901,1,5.277777778
1901,2,3
1901,3,10.44444444
1901,4,12.66666667
1901,5,18.61111111
1901,6,25.05555556
1901,7,28.27777778
1901,8,25
1901,9,20.61111111
1901,10,15.22222222
1901,11,7
1901,12,2.111111111
1902,1,2.777777778
1902,2,0.722222222
1902,3,11.33333333
1902,4,14.94444444
1902,5,22.72222222
1902,6,25.16666667
1902,7,26.83333333
1902,8,25.38888889
1902,9,20.72222222
1902,10,15.94444444
1902,11,12.83333333
1902,12,4.555555556
1903,1,4.111111111
1903,2,5.333333333
1903,3,13
1903,4,15.33333333
1903,5,19.72222222
1903,6,20.61111111
1903,7,26.11111111
1903,8,25.66666667
1903,9,21.16666667
1903,10,15.16666667
1903,11,8.055555556
1903,12,2.333333333
1904,1,3.111111111
1904,2,6
1904,3,11.33333333
1904,4,13.05555556
1904,5,19
1904,6,23.83333333
1904,7,25.05555556
1904,8,25.55555556
1904,9,22.44444444
1904,10,14.72222222
1904,11,8.5
1904,12,5.222222222
1905,1,0.277777778
1905,2,-0.222222222
1905,3,13.27777778
1905,4,15.88888889
1905,5,21.22222222
1905,6,24.61111111
1905,7,24.94444444
1905,8,25.44444444
1905,9,22.61111111
1905,10,15.88888889
1905,11,10.5
1905,12,4
1906,1,6.111111111
1906,2,4.166666667
1906,3,7.055555556
1906,4,16.55555556
1906,5,19.27777778
1906,6,24
1906,7,24.27777778
1906,8,24.88888889
1906,9,24.38888889
1906,10,14.33333333
1906,11,8.833333333
1906,12,6.833333333
1907,1,9.611111111
1907,2,5.388888889
1907,3,15.61111111
1907,4,11.5
1907,5,17.5
1907,6,22.66666667
1907,7,26.61111111
1907,8,25.88888889
1907,9,22.05555556
1907,10,14.77777778
1907,11,8.166666667
1907,12,5.777777778
1908,1,4.111111111
1908,2,5
1908,3,14.27777778
1908,4,17.16666667
1908,5,20.55555556
1908,6,23.77777778
1908,7,25.38888889
1908,8,24.83333333
1908,9,22.33333333
1908,10,14.05555556
1908,11,11.33333333
1908,12,6.833333333
1909,1,5.888888889
1909,2,8.222222222
1909,3,10.16666667
1909,4,14.77777778
1909,5,18.61111111
1909,6,24.38888889
1909,7,25.88888889
1909,8,26.5
1909,9,21.5
1909,10,14.55555556
1909,11,14.05555556
1909,12,0.777777778
1910,1,4.166666667
1910,2,2.333333333
1910,3,14.38888889
1910,4,13.72222222
1910,5,17.72222222
1910,6,21.88888889
1910,7,25.16666667
1910,8,25.22222222
1910,9,23.88888889
1910,10,16.55555556
1910,11,7.333333333
1910,12,1.833333333
1911,1,6.722222222
1911,2,9.055555556
1911,3,12
1911,4,15.38888889
1911,5,21.27777778
1911,6,26
1911,7,25.22222222
1911,8,24.55555556
1911,9,25.5
1911,10,17.22222222
1911,11,7.555555556
1911,12,6.888888889
1912,1,1.5
1912,2,2.5
1912,3,7.722222222
1912,4,16.27777778
1912,5,20.16666667
1912,6,22.22222222
1912,7,25.83333333
1912,8,24.94444444
1912,9,23.22222222
1912,10,16.55555556
1912,11,8.5
1912,12,4.888888889
1913,1,8.222222222
1913,2,4.444444444
1913,3,10.16666667
1913,4,15.11111111
1913,5,20.16666667
1913,6,25
1913,7,26.77777778
1913,8,26.55555556
1913,9,22.16666667
1913,10,14.55555556
1913,11,12.33333333
1913,12,5.944444444
1914,1,6.777777778
1914,2,3.944444444
1914,3,8
1914,4,15.83333333
1914,5,19.88888889
1914,6,27.66666667
1914,7,27.5
1914,8,26
1914,9,21.88888889
1914,10,16.55555556
1914,11,9.888888889
1914,12,2.722222222
1915,1,3
1915,2,7.166666667
1915,3,5.222222222
1915,4,17
1915,5,21.27777778
1915,6,23.88888889
1915,7,25.5
1915,8,23.66666667
1915,9,23.11111111
1915,10,16.66666667
1915,11,11.66666667
1915,12,5.666666667
1916,1,8
1916,2,5
1916,3,9.5
1916,4,14.38888889
1916,5,21.22222222
1916,6,23
1916,7,26.22222222
1916,8,25.83333333
1916,9,20.66666667
1916,10,15.94444444
1916,11,9.833333333
1916,12,4.444444444
1917,1,5.666666667
1917,2,5.277777778
1917,3,10.33333333
1917,4,15.22222222
1917,5,16.22222222
1917,6,23.05555556
1917,7,25.11111111
1917,8,24.16666667
1917,9,21.16666667
1917,10,12.44444444
1917,11,9.166666667
1917,12,0.277777778
1918,1,-3.166666667
1918,2,7.944444444
1918,3,14.38888889
1918,4,14.77777778
1918,5,21.55555556
1918,6,25.05555556
1918,7,24.33333333
1918,8,26.77777778
1918,9,18.33333333
1918,10,17.72222222
1918,11,8.722222222
1918,12,8.833333333
1919,1,4.333333333
1919,2,5.722222222
1919,3,10.83333333
1919,4,15.38888889
1919,5,18.61111111
1919,6,25.05555556
1919,7,26.66666667
1919,8,25.55555556
1919,9,22.66666667
1919,10,20.38888889
1919,11,10.33333333
1919,12,4.333333333
1920,1,4.111111111
1920,2,5.333333333
1920,3,9.555555556
1920,4,13.88888889
1920,5,20
1920,6,23.38888889
1920,7,25.16666667
1920,8,24.27777778
1920,9,23.05555556
1920,10,16.83333333
1920,11,8.111111111
1920,12,5.611111111
1921,1,6.888888889
1921,2,7.888888889
1921,3,15.66666667
1921,4,15.38888889
1921,5,19.66666667
1921,6,26.33333333
1921,7,27.5
1921,8,25.55555556
1921,9,26.05555556
1921,10,14.33333333
1921,11,11.61111111
1921,12,7.5
1922,1,4.055555556
1922,2,7.833333333
1922,3,10.61111111
1922,4,17.5
1922,5,20.83333333
1922,6,25.16666667
1922,7,26
1922,8,25.22222222
1922,9,24.16666667
1922,10,16.66666667
1922,11,10.72222222
1922,12,8
1923,1,7.222222222
1923,2,4.222222222
1923,3,9.444444444
1923,4,14.77777778
1923,5,18.83333333
1923,6,24.11111111
1923,7,25.88888889
1923,8,25.55555556
1923,9,22.38888889
1923,10,14.83333333
1923,11,8.833333333
1923,12,9.444444444
1924,1,1.444444444
1924,2,4.888888889
1924,3,7.111111111
1924,4,15.72222222
1924,5,16.77777778
1924,6,25.38888889
1924,7,25.27777778
1924,8,27
1924,9,20.72222222
1924,10,17.66666667
1924,11,10.83333333
1924,12,4.722222222
1925,1,4.833333333
1925,2,9.111111111
1925,3,11.88888889
1925,4,18.44444444
1925,5,18.66666667
1925,6,26.77777778
1925,7,27.16666667
1925,8,25.61111111
1925,9,27.5
1925,10,14.55555556
1925,11,9
1925,12,3.333333333
1926,1,4.111111111
1926,2,7.833333333
1926,3,6.888888889
1926,4,13.77777778
1926,5,20.22222222
1926,6,23.94444444
1926,7,26.55555556
1926,8,26.5
1926,9,25.44444444
1926,10,17.77777778
1926,11,7.5
1926,12,5.5
1927,1,5.388888889
1927,2,10.44444444
1927,3,11.22222222
1927,4,17.66666667
1927,5,21.27777778
1927,6,23.77777778
1927,7,26.16666667
1927,8,24
1927,9,23.61111111
1927,10,17.11111111
1927,11,12.55555556
1927,12,4.555555556
1928,1,4.055555556
1928,2,5.666666667
1928,3,9.944444444
1928,4,13.66666667
1928,5,19.33333333
1928,6,22.88888889
1928,7,26.66666667
1928,8,27
1928,9,20.44444444
1928,10,17.55555556
1928,11,9.388888889
1928,12,5.666666667
1929,1,4.777777778
1929,2,2.611111111
1929,3,12.88888889
1929,4,17.11111111
1929,5,19.33333333
1929,6,23.72222222
1929,7,26.27777778
1929,8,24.44444444
1929,9,21.94444444
1929,10,14.94444444
1929,11,8.444444444
1929,12,5.277777778
1930,1,3.444444444
1930,2,9.833333333
1930,3,9.055555556
1930,4,16.66666667
1930,5,20.66666667
1930,6,23
1930,7,28.5
1930,8,26.16666667
1930,9,23.72222222
1930,10,14.88888889
1930,11,9.833333333
1930,12,3.5
1931,1,4.444444444
1931,2,7.666666667
1931,3,7.277777778
1931,4,14.27777778
1931,5,17.77777778
1931,6,25.55555556
1931,7,26.88888889
1931,8,24.05555556
1931,9,25.33333333
1931,10,18.72222222
1931,11,13.83333333
1931,12,9.666666667
1932,1,8.222222222
1932,2,10.88888889
1932,3,8.277777778
1932,4,16.44444444
1932,5,19.66666667
1932,6,25.77777778
1932,7,27.72222222
1932,8,27
1932,9,22.05555556
1932,10,15.11111111
1932,11,8.333333333
1932,12,4.777777778
1933,1,8.666666667
1933,2,5.555555556
1933,3,10.11111111
1933,4,15.11111111
1933,5,21.83333333
1933,6,25.11111111
1933,7,26.77777778
1933,8,25.22222222
1933,9,25.5
1933,10,16.27777778
1933,11,10.22222222
1933,12,9.833333333
1934,1,6.833333333
1934,2,3.111111111
1934,3,8.222222222
1934,4,15.55555556
1934,5,21.22222222
1934,6,25.72222222
1934,7,28.22222222
1934,8,27.66666667
1934,9,22
1934,10,17.83333333
1934,11,11.83333333
1934,12,4.666666667
1935,1,4.611111111
1935,2,6.111111111
1935,3,14.83333333
1935,4,15
1935,5,19.5
1935,6,22.5
1935,7,26.83333333
1935,8,26.88888889
1935,9,21.88888889
1935,10,16.38888889
1935,11,9.666666667
1935,12,1.166666667
1936,1,1.611111111
1936,2,1.944444444
1936,3,12.72222222
1936,4,13.77777778
1936,5,21
1936,6,25.44444444
1936,7,27.44444444
1936,8,27.5
1936,9,24.55555556
1936,10,15.61111111
1936,11,7.777777778
1936,12,6.888888889
1937,1,8.611111111
1937,2,5.388888889
1937,3,7.888888889
1937,4,14.72222222
1937,5,20.44444444
1937,6,25.11111111
1937,7,24.83333333
1937,8,26.83333333
1937,9,21.27777778
1937,10,14.66666667
1937,11,8.111111111
1937,12,4.444444444
1938,1,3.888888889
1938,2,10.16666667
1938,3,14.66666667
1938,4,15.72222222
1938,5,20.05555556
1938,6,22.66666667
1938,7,25.83333333
1938,8,26.83333333
1938,9,22.16666667
1938,10,16.77777778
1938,11,10
1938,12,5.166666667
1939,1,6.222222222
1939,2,6.833333333
1939,3,11.88888889
1939,4,14.05555556
1939,5,19.38888889
1939,6,24.27777778
1939,7,26
1939,8,24.94444444
1939,9,24.27777778
1939,10,17.5
1939,11,7.666666667
1939,12,6.055555556
1940,1,-4.5
1940,2,4.166666667
1940,3,9.388888889
1940,4,14.22222222
1940,5,17.22222222
1940,6,23.16666667
1940,7,24.55555556
1940,8,25.66666667
1940,9,20.66666667
1940,10,16.83333333
1940,11,8.277777778
1940,12,7.944444444
1941,1,4.722222222
1941,2,3.333333333
1941,3,7.222222222
1941,4,17.38888889
1941,5,21.11111111
1941,6,25.27777778
1941,7,27.05555556
1941,8,26.77777778
1941,9,23.77777778
1941,10,19.66666667
1941,11,8.722222222
1941,12,6.888888889
1942,1,1.944444444
1942,2,3.5
1942,3,10.27777778
1942,4,16.22222222
1942,5,19.11111111
1942,6,24.5
1942,7,26.83333333
1942,8,25.16666667
1942,9,21.22222222
1942,10,16.5
1942,11,12
1942,12,4.777777778
1943,1,4.333333333
1943,2,6.333333333
1943,3,7.555555556
1943,4,14.66666667
1943,5,21.27777778
1943,6,26.5
1943,7,27.72222222
1943,8,27.22222222
1943,9,20.61111111
1943,10,14.27777778
1943,11,8.333333333
1943,12,3.777777778
1944,1,4.722222222
1944,2,8.111111111
1944,3,9.888888889
1944,4,14.77777778
1944,5,21.55555556
1944,6,25.61111111
1944,7,25.77777778
1944,8,25.77777778
1944,9,22.16666667
1944,10,15.27777778
1944,11,9.666666667
1944,12,2.555555556
1945,1,3.277777778
1945,2,6.111111111
1945,3,15.33333333
1945,4,16.44444444
1945,5,17.72222222
1945,6,23.11111111
1945,7,25.22222222
1945,8,25.16666667
1945,9,23.38888889
1945,10,14.55555556
1945,11,10.77777778
1945,12,1.888888889
1946,1,4.777777778
1946,2,7.444444444
1946,3,14.55555556
1946,4,17.44444444
1946,5,18.11111111
1946,6,23.77777778
1946,7,25.66666667
1946,8,23.44444444
1946,9,21.38888889
1946,10,15.77777778
1946,11,12.33333333
1946,12,8
1947,1,6.222222222
1947,2,1.166666667
1947,3,5.555555556
1947,4,16.27777778
1947,5,18.16666667
1947,6,23.72222222
1947,7,23.5
1947,8,27.77777778
1947,9,22.94444444
1947,10,19.44444444
1947,11,8.222222222
1947,12,5.444444444
1948,1,-0.888888889
1948,2,4.888888889
1948,3,11.16666667
1948,4,17.72222222
1948,5,19.27777778
1948,6,24.77777778
1948,7,26.38888889
1948,8,25.05555556
1948,9,21.33333333
1948,10,14.22222222
1948,11,10.27777778
1948,12,6.666666667
1949,1,8
1949,2,7.666666667
1949,3,10.05555556
1949,4,14.5
1949,5,20.44444444
1949,6,24.55555556
1949,7,26.77777778
1949,8,24.94444444
1949,9,19.83333333
1949,10,17.61111111
1949,11,9
1949,12,6.666666667
1950,1,10.11111111
1950,2,7.888888889
1950,3,8.777777778
1950,4,13.38888889
1950,5,21.38888889
1950,6,23.83333333
1950,7,24.44444444
1950,8,23.11111111
1950,9,20.5
1950,10,17.83333333
1950,11,6.444444444
1950,12,1.888888889
1951,1,5.166666667
1951,2,6
1951,3,10.33333333
1951,4,13.83333333
1951,5,19.5
1951,6,24.27777778
1951,7,26.44444444
1951,8,26.61111111
1951,9,21.77777778
1951,10,16.44444444
1951,11,6.444444444
1951,12,6.833333333
1952,1,7.888888889
1952,2,8
1952,3,9.611111111
1952,4,14.33333333
1952,5,20.22222222
1952,6,28.16666667
1952,7,27.77777778
1952,8,26.33333333
1952,9,20.83333333
1952,10,11.72222222
1952,11,8.722222222
1952,12,5.555555556
1953,1,7.5
1953,2,7.222222222
1953,3,11.88888889
1953,4,14
1953,5,21.33333333
1953,6,27.27777778
1953,7,26.38888889
1953,8,25.83333333
1953,9,22.11111111
1953,10,16.5
1953,11,8.444444444
1953,12,4
1954,1,4.944444444
1954,2,9.277777778
1954,3,9.666666667
1954,4,18.38888889
1954,5,17.11111111
1954,6,25.27777778
1954,7,29.11111111
1954,8,28.16666667
1954,9,24.55555556
1954,10,16.61111111
1954,11,8.555555556
1954,12,4.722222222
1955,1,3.833333333
1955,2,5.888888889
1955,3,11.27777778
1955,4,17.61111111
1955,5,21.22222222
1955,6,21.5
1955,7,26.88888889
1955,8,26.33333333
1955,9,23.72222222
1955,10,15.05555556
1955,11,8.555555556
1955,12,4.5
1956,1,2.444444444
1956,2,8.722222222
1956,3,9.833333333
1956,4,14.66666667
1956,5,21.22222222
1956,6,23.88888889
1956,7,26.5
1956,8,26.33333333
1956,9,21.33333333
1956,10,17.11111111
1956,11,8.722222222
1956,12,9.444444444
1957,1,3.444444444
1957,2,9.388888889
1957,3,9.055555556
1957,4,17.27777778
1957,5,20.66666667
1957,6,24.72222222
1957,7,25.55555556
1957,8,24.83333333
1957,9,21.5
1957,10,13.44444444
1957,11,9.5
