year,month,tmean
1957,12,7.444444444
1958,1,1.777777778
1958,2,-0.333333333
1958,3,6.722222222
1958,4,15.05555556
1958,5,19.77777778
1958,6,23.88888889
1958,7,26.22222222
1958,8,25.11111111
1958,9,22.27777778
1958,10,14.94444444
1958,11,10.88888889
1958,12,2.611111111
1959,1,3.166666667
1959,2,6.055555556
1959,3,9.222222222
1959,4,15.38888889
1959,5,21.55555556
1959,6,23.16666667
1959,7,25.38888889
1959,8,26.16666667
1959,9,22.83333333
1959,10,16.83333333
1959,11,7.611111111
1959,12,6.222222222
1960,1,4.444444444
1960,2,3.388888889
1960,3,2.833333333
1960,4,16.72222222
1960,5,17.94444444
1960,6,23.77777778
1960,7,25.72222222
1960,8,26.05555556
1960,9,22.72222222
1960,10,16.27777778
1960,11,8.944444444
1960,12,1.888888889
1961,1,1.555555556
1961,2,8.666666667
1961,3,11.94444444
1961,4,13.27777778
1961,5,18
1961,6,22.27777778
1961,7,24.88888889
1961,8,24.38888889
1961,9,22.44444444
1961,10,15.16666667
1961,11,9.833333333
1961,12,5.277777778
1962,1,2.166666667
1962,2,9.055555556
1962,3,7.5
1962,4,13.44444444
1962,5,23
1962,6,23.66666667
1962,7,25.88888889
1962,8,25.44444444
1962,9,21.05555556
1962,10,17.11111111
1962,11,8.611111111
1962,12,2.5
1963,1,-0.5
1963,2,1
1963,3,11.83333333
1963,4,16.77777778
1963,5,19.22222222
1963,6,23.88888889
1963,7,24.88888889
1963,8,25
1963,9,21.05555556
1963,10,17.94444444
1963,11,9.555555556
1963,12,-1.222222222
1964,1,3.111111111
1964,2,3
1964,3,9.555555556
1964,4,16.66666667
1964,5,20.33333333
1964,6,24.22222222
1964,7,25.16666667
1964,8,24.38888889
1964,9,21.38888889
1964,10,13.5
1964,11,11
1964,12,5.5
1965,1,4.666666667
1965,2,4.166666667
1965,3,5.777777778
1965,4,17.11111111
1965,5,21.44444444
1965,6,23.5
1965,7,25.33333333
1965,8,24.94444444
1965,9,22.27777778
1965,10,14.22222222
1965,11,11.44444444
1965,12,6.166666667
1966,1,0.5
1966,2,5.055555556
1966,3,9.777777778
1966,4,14.88888889
1966,5,18.22222222
1966,6,22.55555556
1966,7,26.83333333
1966,8,23.83333333
1966,9,20.77777778
1966,10,13.22222222
1966,11,10.38888889
1966,12,4.555555556
1967,1,4.666666667
1967,2,2.944444444
1967,3,12.77777778
1967,4,17.83333333
1967,5,18.22222222
1967,6,23.61111111
1967,7,23.33333333
1967,8,22.22222222
1967,9,19.27777778
1967,10,14.77777778
1967,11,7.277777778
1967,12,6.444444444
1968,1,1.555555556
1968,2,0.888888889
1968,3,8.666666667
1968,4,15.5
1968,5,18.72222222
1968,6,23.77777778
1968,7,25.33333333
1968,8,26.11111111
1968,9,20.5
1968,10,14.88888889
1968,11,9.166666667
1968,12,3.611111111
1969,1,2.944444444
1969,2,4.5
1969,3,5.444444444
1969,4,15.77777778
1969,5,19.38888889
1969,6,24
1969,7,27.5
1969,8,24.22222222
1969,9,20.94444444
1969,10,15.11111111
1969,11,7.722222222
1969,12,2.888888889
1970,1,-0.5
1970,2,3.777777778
1970,3,8
1970,4,16.22222222
1970,5,20.11111111
1970,6,22.55555556
1970,7,24.16666667
1970,8,25.55555556
1970,9,23.88888889
1970,10,14.88888889
1970,11,7.777777778
1970,12,6.722222222
1971,1,2.888888889
1971,2,3.722222222
1971,3,6.888888889
1971,4,14.55555556
1971,5,16.83333333
1971,6,24.61111111
1971,7,24.44444444
1971,8,23.72222222
1971,9,22.55555556
1971,10,18.61111111
1971,11,8.888888889
1971,12,8.833333333
1972,1,4.611111111
1972,2,4.777777778
1972,3,9.722222222
1972,4,16.11111111
1972,5,19.11111111
1972,6,22.5
1972,7,24.44444444
1972,8,24.72222222
1972,9,23.27777778
1972,10,14.72222222
1972,11,7.333333333
1972,12,4.444444444
1973,1,2.388888889
1973,2,3.944444444
1973,3,13.27777778
1973,4,13.72222222
1973,5,17.66666667
1973,6,24.38888889
1973,7,25.88888889
1973,8,24.33333333
1973,9,23.16666667
1973,10,17.33333333
1973,11,11.38888889
1973,12,4.833333333
1974,1,6.5
1974,2,5.388888889
1974,3,12.77777778
1974,4,14.83333333
1974,5,19.94444444
1974,6,21.22222222
1974,7,25.33333333
1974,8,24.33333333
1974,9,18.83333333
1974,10,13.77777778
1974,11,9.222222222
1974,12,4.5
1975,1,5.333333333
1975,2,5.666666667
1975,3,7.777777778
1975,4,14
1975,5,20.55555556
1975,6,23.66666667
1975,7,24.83333333
1975,8,25.05555556
1975,9,19.27777778
1975,10,15.66666667
1975,11,9.944444444
1975,12,4.833333333
1976,1,1.277777778
1976,2,9.166666667
1976,3,12.38888889
1976,4,15.05555556
1976,5,16.05555556
1976,6,22.22222222
1976,7,24.88888889
1976,8,23.22222222
1976,9,20.22222222
1976,10,11.72222222
1976,11,4.388888889
1976,12,2.277777778
1977,1,-4.555555556
1977,2,3.833333333
1977,3,12.11111111
1977,4,16.83333333
1977,5,21.22222222
1977,6,24.27777778
1977,7,27.05555556
1977,8,25.38888889
1977,9,22.77777778
1977,10,13.11111111
1977,11,10.16666667
1977,12,3.333333333
1978,1,-2.5
1978,2,-1.666666667
1978,3,7.388888889
1978,4,16.05555556
1978,5,18.94444444
1978,6,24
1978,7,26.44444444
1978,8,25.38888889
1978,9,22.94444444
1978,10,13.55555556
1978,11,11.55555556
1978,12,4.611111111
1979,1,-1.777777778
1979,2,0.944444444
1979,3,10.22222222
1979,4,15
1979,5,18.44444444
1979,6,22.88888889
1979,7,25.16666667
1979,8,24.44444444
1979,9,20.38888889
1979,10,15.11111111
1979,11,8.333333333
1979,12,4.888888889
1980,1,4.444444444
1980,2,1.833333333
1980,3,7.222222222
1980,4,13.61111111
1980,5,18.94444444
1980,6,23.72222222
1980,7,27.88888889
1980,8,27.44444444
1980,9,23.66666667
1980,10,13.27777778
1980,11,8.277777778
1980,12,4.388888889
1981,1,1
1981,2,4.888888889
1981,3,8.277777778
1981,4,17.94444444
1981,5,17.5
1981,6,24.88888889
1981,7,26.27777778
1981,8,24.22222222
1981,9,20.16666667
1981,10,14.61111111
1981,11,10.38888889
1981,12,3.444444444
1982,1,0.833333333
1982,2,3.833333333
1982,3,11.66666667
1982,4,12.72222222
1982,5,21.11111111
1982,6,22.44444444
1982,7,26.44444444
1982,8,24.44444444
1982,9,20.88888889
1982,10,15.38888889
1982,11,9.777777778
1982,12,8.111111111
1983,1,2.833333333
1983,2,5.722222222
1983,3,9.111111111
1983,4,11.83333333
1983,5,18.11111111
1983,6,22.72222222
1983,7,26.66666667
1983,8,27.38888889
1983,9,22.05555556
1983,10,16.5
1983,11,9.5
1983,12,0.055555556
1984,1,0.277777778
1984,2,6.777777778
1984,3,8.388888889
1984,4,14.55555556
1984,5,18.16666667
1984,6,24.83333333
1984,7,24.77777778
1984,8,24.66666667
1984,9,20.38888889
1984,10,18.33333333
1984,11,8.277777778
1984,12,9.5
1985,1,-1.333333333
1985,2,2.777777778
1985,3,11.33333333
1985,4,16.22222222
1985,5,19.94444444
1985,6,23.77777778
1985,7,25.66666667
1985,8,24.72222222
1985,9,21.27777778
1985,10,17.66666667
1985,11,13.27777778
1985,12,1.777777778
1986,1,3.277777778
1986,2,7.5
1986,3,9.888888889
1986,4,15.55555556
1986,5,20.05555556
1986,6,24.94444444
1986,7,27.88888889
1986,8,24.55555556
1986,9,23.88888889
1986,10,16.05555556
1986,11,9.611111111
1986,12,4.333333333
1987,1,2.388888889
1987,2,6.166666667
1987,3,11
1987,4,13.44444444
1987,5,22.22222222
1987,6,24.61111111
1987,7,25.94444444
1987,8,26.83333333
1987,9,21.61111111
1987,10,11.5
1987,11,10.44444444
1987,12,6.055555556
1988,1,0.777777778
1988,2,3.5
1988,3,9.444444444
1988,4,14.61111111
1988,5,18.44444444
1988,6,23.66666667
1988,7,25.55555556
1988,8,26.44444444
1988,9,21.83333333
1988,10,12.44444444
1988,11,10.22222222
1988,12,4.833333333
1989,1,6.333333333
1989,2,3.222222222
1989,3,10.5
1989,4,14.38888889
1989,5,17.94444444
1989,6,23.11111111
1989,7,25.16666667
1989,8,24.72222222
1989,9,20.61111111
1989,10,15.16666667
1989,11,9.277777778
1989,12,-1.611111111
1990,1,6.555555556
1990,2,9.222222222
1990,3,10.83333333
1990,4,14.05555556
1990,5,18
1990,6,24.33333333
1990,7,25.44444444
1990,8,25.16666667
1990,9,23.16666667
1990,10,14.16666667
1990,11,11.33333333
1990,12,6.277777778
1991,1,3.222222222
1991,2,6.166666667
1991,3,10.83333333
1991,4,16.72222222
1991,5,21.61111111
1991,6,24.5
1991,7,26.44444444
1991,8,24.83333333
1991,9,22.16666667
1991,10,15.61111111
1991,11,7.666666667
1991,12,6.444444444
1992,1,3.777777778
1992,2,8.333333333
1992,3,9.944444444
1992,4,14.27777778
1992,5,18.66666667
1992,6,22.33333333
1992,7,25.88888889
1992,8,22.88888889
1992,9,20.77777778
1992,10,14.38888889
1992,11,9.111111111
1992,12,4.277777778
1993,1,4.833333333
1993,2,4.277777778
1993,3,8.277777778
1993,4,13.11111111
1993,5,19.05555556
1993,6,23.77777778
1993,7,27.55555556
1993,8,26.11111111
1993,9,20.61111111
1993,10,14.5
1993,11,7.777777778
1993,12,4.722222222
1994,1,0.722222222
1994,2,5.611111111
1994,3,9.388888889
1994,4,16.16666667
1994,5,17.22222222
1994,6,25
1994,7,25.22222222
1994,8,24.16666667
1994,9,20.16666667
1994,10,15.55555556
1994,11,11.88888889
1994,12,6.722222222
1995,1,3.444444444
1995,2,4.722222222
1995,3,11.61111111
1995,4,15.44444444
1995,5,20
1995,6,22.88888889
1995,7,25.44444444
1995,8,26.83333333
1995,9,21
1995,10,15.05555556
1995,11,6.388888889
1995,12,3.388888889
1996,1,2.611111111
1996,2,4.611111111
1996,3,6.944444444
1996,4,13.61111111
1996,5,21.11111111
1996,6,23.88888889
1996,7,24.83333333
1996,8,25
1996,9,20.55555556
1996,10,15.38888889
1996,11,7.722222222
1996,12,6.333333333
1997,1,2.666666667
1997,2,7.833333333
1997,3,11.94444444
1997,4,12.5
1997,5,16.94444444
1997,6,22
1997,7,25.77777778
1997,8,24.27777778
1997,9,21.61111111
1997,10,14.77777778
1997,11,6.888888889
1997,12,4.444444444
1998,1,6.333333333
1998,2,7.111111111
1998,3,9.833333333
1998,4,14.38888889
1998,5,21.33333333
1998,6,25.55555556
1998,7,26.55555556
1998,8,25.5
1998,9,24.11111111
1998,10,17.27777778
1998,11,10.61111111
1998,12,5.944444444
1999,1,5.444444444
1999,2,7.777777778
1999,3,7.5
1999,4,17.16666667
1999,5,19.27777778
1999,6,24.33333333
1999,7,27.11111111
1999,8,25.83333333
1999,9,21.38888889
1999,10,14.83333333
1999,11,11.77777778
1999,12,5.222222222
2000,1,3.555555556
2000,2,7.666666667
2000,3,11.66666667
2000,4,13.33333333
2000,5,21.16666667
2000,6,24.16666667
2000,7,25.61111111
2000,8,26.72222222
2000,9,22.11111111
2000,10,16.94444444
2000,11,9.222222222
2000,12,-0.722222222
2001,1,1.222222222
2001,2,7.388888889
2001,3,7.333333333
2001,4,17.72222222
2001,5,19.83333333
2001,6,22.66666667
2001,7,26.11111111
2001,8,25.77777778
2001,9,20.61111111
2001,10,14.5
2001,11,11.88888889
2001,12,7.222222222
2002,1,5.166666667
2002,2,4.722222222
2002,3,9.055555556
2002,4,16.61111111
2002,5,18.66666667
2002,6,24.5
2002,7,26.83333333
2002,8,26.11111111
2002,9,23.88888889
2002,10,16.33333333
2002,11,7.555555556
2002,12,4.777777778
2003,1,0
2003,2,3.333333333
2003,3,10.27777778
2003,4,15.05555556
2003,5,20.22222222
2003,6,21.77777778
2003,7,25.44444444
2003,8,25.66666667
2003,9,20.83333333
2003,10,15.83333333
2003,11,12.44444444
2003,12,4.388888889
2004,1,3.166666667
2004,2,3.888888889
2004,3,12.38888889
2004,4,14.33333333
2004,5,21.88888889
2004,6,23.66666667
2004,7,25.11111111
2004,8,22.88888889
2004,9,21.44444444
2004,10,17.66666667
2004,11,11.88888889
2004,12,4.388888889
2005,1,6.555555556
2005,2,7.666666667
2005,3,8.888888889
2005,4,14.83333333
2005,5,18.22222222
2005,6,23.77777778
2005,7,26.16666667
2005,8,27.11111111
2005,9,23.55555556
2005,10,15.61111111
2005,11,10.66666667
2005,12,2.888888889
2006,1,7.777777778
2006,2,3.444444444
2006,3,10.27777778
2006,4,18.27777778
2006,5,19.44444444
2006,6,23.55555556
2006,7,26.27777778
2006,8,26.83333333
2006,9,20.33333333
2006,10,13.83333333
2006,11,9.722222222
2006,12,6.944444444
2007,1,5.222222222
2007,2,2.722222222
2007,3,14.5
2007,4,13.88888889
2007,5,21.44444444
2007,6,24.72222222
2007,7,25.88888889
2007,8,29.5
2007,9,23.44444444
2007,10,17.77777778
2007,11,9.388888889
2007,12,7.333333333
2008,1,2.444444444
2008,2,6.111111111
2008,3,10
2008,4,14.66666667
2008,5,18.77777778
2008,6,24.66666667
2008,7,25.88888889
2008,8,24.83333333
2008,9,22.11111111
2008,10,14.88888889
2008,11,7.944444444
2008,12,4.666666667
2009,1,1.944444444
2009,2,6.166666667
2009,3,10.72222222
2009,4,14.83333333
2009,5,19.5
2009,6,24.83333333
2009,7,24
2009,8,24.44444444
2009,9,22.16666667
2009,10,13.72222222
2009,11,10.44444444
2009,12,3.722222222
2010,1,0.555555556
2010,2,1.444444444
2010,3,9.111111111
2010,4,16.61111111
2010,5,21
2010,6,26.61111111
2010,7,27.55555556
2010,8,27.38888889
2010,9,22.83333333
2010,10,15.83333333
2010,11,10
2010,12,1.055555556
2011,1,1.555555556
2011,2,6.222222222
2011,3,10.61111111
2011,4,16.33333333
2011,5,18.88888889
2011,6,25.55555556
2011,7,27.33333333
2011,8,26.33333333
2011,9,20.38888889
2011,10,14.27777778
2011,11,10.77777778
2011,12,5.944444444
2012,1,6.277777778
2012,2,7.166666667
2012,3,16.11111111
2012,4,15.55555556
2012,5,21.66666667
2012,6,23.27777778
2012,7,27.55555556
2012,8,25.22222222
2012,9,21.27777778
2012,10,14
2012,11,7.944444444
2012,12,7.722222222
2013,1,4.777777778
2013,2,5.388888889
2013,3,6.444444444
2013,4,14.22222222
2013,5,19.22222222
2013,6,23.61111111
2013,7,24.33333333
2013,8,24.38888889
2013,9,21.66666667
2013,10,15.66666667
2013,11,7
2013,12,4.666666667
2014,1,-0.944444444
2014,2,3
2014,3,6.944444444
2014,4,14.88888889
2014,5,20.16666667
2014,6,23.72222222
2014,7,23
2014,8,25.16666667
2014,9,21.44444444
2014,10,16.44444444
2014,11,5.777777778
2014,12,5.944444444
2015,1,2.222222222
2015,2,-0.222222222
2015,3,8.777777778
2015,4,16.05555556
2015,5,19.66666667
2015,6,24.66666667
2015,7,26.5
2015,8,23.94444444
2015,9,22.22222222
2015,10,15.77777778
2015,11,12.33333333
2015,12,10.33333333
2016,1,1.944444444
2016,2,6.166666667
2016,3,12.38888889
2016,4,15.72222222
2016,5,18.72222222
2016,6,25.5
2016,7,27.27777778
2016,8,26.27777778
2016,9,23.88888889
2016,10,18.77777778
2016,11,11.38888889
2016,12,4.777777778
2017,1,7.277777778
2017,2,10.05555556
2017,3,11.72222222
2017,4,17.77777778
2017,5,19.94444444
2017,6,23.5
2017,7,26.5
2017,8,24.27777778
2017,9,21.55555556
2017,10,16.05555556
2017,11,10.11111111
2017,12,4.388888889
2018,1,0.5
2018,2,8.666666667
2018,3,9.722222222
2018,4,11.55555556
2018,5,22.83333333
2018,6,25.38888889
2018,7,26.44444444
2018,8,25.66666667
2018,9,24.11111111
2018,10,16.55555556
2018,11,6.722222222
2018,12,5.833333333
2019,1,4.444444444
2019,2,8.055555556
2019,3,8.611111111
2019,4,14.94444444
2019,5,21.38888889
2019,6,23.55555556
2019,7,26
2019,8,25.77777778
2019,9,25.33333333
2019,10,16.16666667
2019,11,6.5
2019,12,7.388888889
